Promoter Name,Address,Builder Pin Code,Email,Phone Number,Name,Location,Project Pin Code,Registration No.,Valid Until,Construction Status,Certificate
RSDR BUILDERS PRIVATE LIMITED,"65/2, Masjid Road, Bhogal, New Delhi, south Delhi, Delhi, India, 110014,South West,delhi,SOUTH DELHI,110014",110014,[email],09810528638,32 link road,"32 LINK ROAD , SOUTH , Delhi, SOUTH DELHI , 110024",110024,DLRERA2023P0003,,Completed,https://www.rera.delhi.gov.in/sites/default/files/certification_document/DLRERA2023P0003.pdf
FOOTWEAR (KLICK) INDIA PVT. LTD.,"D-3, Udyog Nagar, New Delhi - 110041,New Delhi,delhi,Delhi,110041",110041,[email],9211888223,"Plot No. 2, Road No. 63, Punjabi Bagh","Plot No. 2, Road No. 63, Punjabi Bagh West, New Delhi , Delhi, Delhi, Delhi , 110026",110026,DLRERA2022P0046,,Completed,https://www.rera.delhi.gov.in/sites/default/files/certification_document/DLRERA2022P0046.pdf
THE HOME LIVING COOPERTAIVE GROUP HOUSING SOCIETY LIMITED,"Plot No. 14, Sector-9, Dwarka, New Delhi,Delhi,delhi,Dwarka,110077",110077,[email],9990668913,The Home Living CGHS Limited,"Plot No. 14, Sector - 9, Dwarka, New Delhi - 110 077 , Dwarka, Delhi, Dwarka , 110077",110077,DLRERA2022P0040,,Completed,https://www.rera.delhi.gov.in/sites/default/files/certification_document/DLRERA2022P0040.pdf
BDR BUILDERS AND DEVELOPERS PRIVATE LIMITED,"C-43, LGF, JANGPURA EXTENSION,NEW DELHI,delhi,SOUTH EAST,110014",110014,[email],09910754359,"F-11, HAUZ KHAS ENCLAVE, NEW DELHI","F-11, HAUZ KHAS ENCLAVE, NEW DELHI , NEW DELHI, Delhi, SOUTH DISTRICT , 110016",110016,DLRERA2022P0039,31/12/2022,Completed,https://www.rera.delhi.gov.in/sites/default/files/certification_document/DLRERA2022P0039.pdf
,",,,,",None,,,C/o 821 Multi-storeyed Houses (600 Two bedrooms & 221 EWS) in pocket-E at Lok Nayak Puram (Bakkarwala).,"Pocket-E, Lok Nayak Puram Bakkarwala , Punjabi Bagh, Delhi, West Delhi , 110041",110041,DLRERA2022P0038,30/08/2023,Completed,https://www.rera.delhi.gov.in/sites/default/files/certification_document/DLRERA2022P0038.pdf
RAVI SHANKAR CO-OPERATIVE GROUP HOUSING LTD.,"plot no 2, sector 13, Dwarka,Delhi,delhi,New Delhi,110078",110078,[email],9810126120,RAVI SHANKAR CO-OPERATIVE GROUP HOUSING SOCIETY,"Plot No.2, Dwarka Sector-13, New Delhi-110078 , Dwarka, Delhi, South-West , 110078",110078,DLRERA2022P0016,24/01/2023,Completed,https://www.rera.delhi.gov.in/sites/default/files/certification_document/DLRERA2022P0016.pdf
DELHI MUNICIPAL PRESS CO-OPERATIVE GROUP HOUSING SOCIETY LTD,"DELHI MUNICIPAL PRESS C.G.H.S LTD. PLOT NO.29A, SECTOR-10, DWARKA, NEW DELHI-110075,DWARKA,delhi,SOUTH-WEST,110075",110075,[email],9811069821,DELHI MUNICIPAL PRESS COOPERATIVE GROUP HOUSING SOCIETY LTD.,"Plot No.29A, Sector-10, Dwarka, New Delhi-110075 , Dwarka, Delhi, South West , 110075",110075,DLRERA2021P0005,,Completed,https://www.rera.delhi.gov.in/sites/default/files/certification_document/DLRERA2021P0005.pdf
THE HAMDAM C.G.H.S. LTD.,"PLOT NO 7, SECTOR 18A, DWARKA, NEW DELHI,DWARKA,delhi,SOUTH WEST,110075",110075,[email],9818457132,The Hamdam CGHS LTD,"Hamdam CGHS LTD, Plot no 7, Sector 18a, Dwarka, New Delhi-110075 , DWARKA, Delhi, SOUTH WEST , 110075",110075,DLRERA2020P0004,,Completed,https://www.rera.delhi.gov.in/sites/default/files/certification_document/DLRERA2020P0004.pdf
INDIAN STATISTICAL INSTITUTE CO-OP GROUP HOUSING SOCIETY LTD.,"Plot No. 07, Co-op. Group Housing Societies Complex, Dhirpur Phase-1, Delhi â€“ 110009 ,Delhi,delhi,Delhi,110009",110009,[email],9582117737,Indian Statistical Co-op. Group Housing Society Ltd.,"Plot No.07, Co-op Group Housing Complex, Dhirpur, Phase I, Delhi - 10009 (Near Nirankari Complex) , Delhi, Delhi, Delhi , 110009",110009,DLRERA2020P0003,,Completed,https://www.rera.delhi.gov.in/sites/default/files/certification_document/DLRERA2020P0003_0.pdf
ANTARCTICA PROPERTIES COMPANY LIMITED.,"PLOT NO. 4B, MAYUR VIHAR DISTRICT CENTER PHASE-I EXTENSION,delhi,delhi,Delhi,110091",110091,[email],9999359873,The Address,"Plot No. 4B, Mayur vihar, District Centre, Phase -1 Extension , Delhi, Delhi, Delhi , 110091",110091,DLRERA2018P0015,30/04/2020,Completed,https://www.rera.delhi.gov.in/sites/default/files/DLRERA2018P0015_0.pdf
PARSVNATH DEVELOPERS LIMITED,"Parsvnath Tower, Near Shahdara Metro Station Shahdara ,Shahdara,delhi,Shahdara,110032",110032,[email],9205809569,The Parsvnath 27,"27 K. G. Marg New Delhi , New Delhi, Delhi, Delhi , 110001",110001,DLRERA2018P0012,31/10/2019,Completed,https://www.rera.delhi.gov.in/sites/default/files/certification_document/DLRERA2018P0012.pdf
PUREARTH INFRASTRUCTURE LTD.,"6TH FLOOR, VIKRANT TOWER, 4 RAJENDRA PLACE,CENTRAL,delhi,CENTRAL,110008",110008,[email],9810501816,THE AMARYLLIS PHASE-1,"KAROL BAGH , NEW DELHI, Delhi, CENTRAL , 110005",110005,DLRERA2018P0004,31/01/2020,Completed,https://www.rera.delhi.gov.in/sites/default/files/DLRERA2018P0004_0.pdf
PURI BUILDWELL PRIVATE LIMITED,"Plot No. 13, Pocket C-9, Sector -7, Rohini,Delhi,delhi,Delhi,110085",110085,[email],9811418997,PP CITY CENTRE,"PLOT NO. 3, ROAD NO. 44, PITAM PURA, DELHI -110034 , DELHI, Delhi, Delhi , 110034",110034,DLRERA2018P0003,31/12/2018,Completed,https://www.rera.delhi.gov.in/sites/default/files/DLRERA2018P0003.pdf
PRATHAM INFRATECH PRIVATE LIMITED,"Ground Floor, Metro Station Box, Sector-12, Dwarka, New Delhi - 110075,",None,[email],011-48584400,The Vegas,"Plot no-6, Sec-14(North) Dwarka, New Delhi -110075",110075,DLRERA2018P0001,28/01/2021,Completed,https://www.rera.delhi.gov.in/sites/default/files/DLRERA2018P0001_1.pdf
GEMSTAR BUILDERS & DEVELOPERS PRIVATE LTD.,"A-23, 3rd Floor, Green Park Main, New Delhi - 110016",110016,[email],011-41745442,Gemstar Builders & Developers Private Ltd.,"A-94, NeetiBagh, South Delhi District, State New Delhi-110049",110049,DLRERA2018P0006,04/03/2019,Completed,https://www.rera.delhi.gov.in/sites/default/files/DLRERA2018P0006.pdf
M/S MADHYAM HOUSING PVT. LTD.,"B-2/6, Plot No. 2, Ashok Nagar, DB Gupta Road, Near Faiz Chowk, Karol Bagh, New Delhi - 110005",110005,[email],9643107370,Madhyam Housing Pvt. Ltd,"Plot No. 2, Pocket-2, Ashok Nagar, Along Faiz Road, Jhandewalan, Delhi-110015,",None,DLRERA2018P0008,31/12/2018,Completed,https://www.rera.delhi.gov.in/sites/default/files/DLRERA2018P0008_1.pdf
M/S UMANGREALTECHPVT. LTD,"B -72, 7th Floor, Himalaya House, 23 Kasturba Gandhi Marg, New Delhi - 110001,",None,[email],011-33685700,Winter Hills Dwarka Morh,"Near Dwarka Morh Metro Station, Dwarka City, New Delhi",None,DLRERA2018P0010,30/09/2018,Completed,https://www.rera.delhi.gov.in/sites/default/files/DLRERA2018P00010.pdf
